nodeLabel,x,y,U1,U2
600,-0.957236,-0.246775,0.277089,-0.021188
601,-0.958466,-0.344454,0.301854,-0.011719
602,-0.955751,-0.441796,0.358456,0.012922
603,0.898583,-0.948124,20.414639,4.547082
604,0.694110,-0.941807,18.448606,5.610629
605,0.495586,-0.956699,16.555298,6.584094
606,0.397952,-0.956290,15.719602,6.921641
607,0.300103,-0.953712,14.918357,7.119711
608,0.200696,-0.950497,14.114194,7.142411
609,0.100122,-0.949805,13.286008,6.969006
610,-0.000809,-0.950620,12.417833,6.600711
611,-0.100778,-0.950376,11.487251,6.072995
612,-0.200853,-0.950394,10.475185,5.438419
613,-0.300492,-0.950815,9.387090,4.754835
614,-0.400384,-0.949710,8.211606,4.059236
615,-0.501165,-0.946880,6.951118,3.380574
616,-0.600879,-0.949041,5.685216,2.768651
617,-0.700549,-0.951151,4.380561,2.191384
618,-0.799832,-0.950447,3.025662,1.607433
619,-0.899286,-0.949384,1.597275,0.951158
620,0.948088,0.898664,20.795284,1.952447
621,0.939185,0.695624,22.132471,2.465731
622,0.954845,0.494765,23.793058,3.006534
623,0.957074,0.397851,24.536177,3.133098
624,0.953468,0.300304,25.171444,3.140126
625,0.949225,0.201800,25.684887,3.063902
626,0.948626,0.101106,26.042612,2.932876
627,0.949645,-0.000102,26.145805,2.761132
628,0.949124,-0.100480,25.940386,2.602306
629,0.948456,-0.200347,25.473726,2.513845
630,0.949297,-0.299694,24.844982,2.522071
631,0.950985,-0.399164,24.144728,2.638695
632,0.951290,-0.498975,23.438129,2.864568
633,0.949523,-0.597962,22.776754,3.165153
634,0.944055,-0.697709,22.147457,3.517120
635,0.948624,-0.798680,21.666809,3.819760
636,0.948905,-0.898641,21.167469,4.132158
637,-0.899937,0.949061,1.529706,-0.985919
638,-0.696981,0.939921,4.117270,-2.227489
639,-0.494577,0.954542,6.485558,-3.293034
640,-0.397607,0.957384,7.489033,-3.700148
641,-0.300078,0.954765,8.414334,-3.989896
642,-0.200366,0.949640,9.308987,-4.128271
643,-0.100163,0.947511,10.186376,-4.090584
644,0.000969,0.949328,11.060816,-3.868776
645,0.101567,0.950495,11.950894,-3.471728
646,0.201418,0.950847,12.875345,-2.947915
647,0.300785,0.950979,13.839049,-2.349086
648,0.399865,0.951056,14.836393,-1.717785
649,0.498974,0.950789,15.859062,-1.080248
650,0.597933,0.949435,16.894606,-0.448322
651,0.697750,0.944475,17.956274,0.193891
652,0.798665,0.948881,18.956343,0.820656
653,0.898627,0.948966,19.961971,1.472774
654,-0.948543,-0.848620,0.608274,0.274801
655,-0.952375,-0.490658,0.406469,0.032741
656,-0.957722,-0.393201,0.325306,-0.001527
657,-0.958303,-0.295574,0.286338,-0.018184
658,-0.955772,-0.198033,0.271734,-0.020158
659,-0.952679,-0.099862,0.267654,-0.006430
660,-0.950436,-0.000049,0.273132,0.019738
661,-0.948455,0.100636,0.299512,0.047383
662,-0.949079,0.201538,0.330633,0.058596
663,-0.950854,0.301758,0.364325,0.045025
664,-0.951019,0.401205,0.408684,0.009285
665,-0.950380,0.501236,0.455839,-0.045488
666,-0.950427,0.600433,0.489612,-0.109479
667,-0.950903,0.699487,0.516705,-0.176572
668,-0.950739,0.799348,0.560051,-0.253938
669,-0.950111,0.899491,0.655709,-0.370715
670,0.334465,-0.296540,17.593878,5.118619
671,0.318211,0.145952,20.602436,1.460622
672,-0.317695,-0.129286,3.830693,1.067037
673,-0.380532,0.206918,4.231125,-0.772781
674,0.397628,-0.216721,20.293682,3.838309
675,-0.045998,-0.315693,9.468355,4.382285
676,0.057119,0.321467,14.629124,-1.766399
677,0.250146,0.137773,20.266611,0.699869
678,0.301684,-0.906785,14.978974,6.999374
679,0.202717,-0.900716,14.107681,7.021607
680,0.099657,-0.900058,13.185790,6.842185
681,-0.001548,-0.901500,12.246773,6.461787
682,-0.101119,-0.900305,11.263766,5.919365
683,-0.201614,-0.900164,10.210399,5.266483
684,-0.300978,-0.901025,9.106675,4.573225
685,-0.399256,-0.900421,7.947622,3.879072
686,0.913533,0.396524,24.134262,2.883814
687,0.896956,0.204966,25.204445,2.901447
688,0.900155,-0.000426,25.719618,2.776910
689,0.898203,-0.100498,25.494858,2.704980
690,0.895700,-0.200608,24.991516,2.695264
691,0.897625,-0.300208,24.347565,2.759641
692,0.902561,-0.398906,23.663795,2.897343
693,-0.395502,0.914154,7.397258,-3.574719
694,-0.301847,0.909493,8.332089,-3.856297
695,0.003173,0.899633,11.212954,-3.730276
696,0.103621,0.901708,12.158512,-3.327285
697,0.202956,0.901923,13.126115,-2.796944
698,0.301557,0.901882,14.117943,-2.195223
699,0.399704,0.902017,15.128661,-1.565570
700,-0.915253,-0.385402,0.652296,0.016792
701,-0.916311,-0.291757,0.574374,-0.017141
702,-0.910517,-0.197570,0.547745,-0.023468
703,-0.904601,-0.101148,0.533445,-0.003771
704,-0.900817,-0.001157,0.537029,0.036485
705,-0.896444,0.100507,0.593105,0.078609
706,-0.898495,0.204239,0.658804,0.091464
707,-0.901999,0.303874,0.733080,0.059513
708,-0.902321,0.402143,0.826617,-0.011816
709,0.396746,-0.911600,15.812713,6.807647
710,0.905581,0.302432,24.717371,2.916689
711,0.897880,0.101207,25.603134,2.857152
712,-0.202922,0.898786,9.283910,-3.991907
713,-0.099410,0.894198,10.261840,-3.951852
714,0.008141,0.345042,13.499942,-2.216243
715,0.004525,-0.336362,10.544067,4.882742
716,0.194166,0.237607,17.889372,-0.219879
717,-0.206780,-0.244465,6.310843,2.520705
718,-0.367746,0.316160,6.399300,-1.480906
719,0.384394,-0.328676,17.901535,4.686655
720,0.446206,-0.032455,22.861248,2.964119
721,-0.432782,0.036580,2.300746,-0.017212
722,-0.094198,0.386356,11.465737,-2.839575
723,0.110024,-0.356555,12.623669,5.670819
724,-0.441745,0.080736,2.347419,-0.073776
725,0.463049,-0.075774,22.798466,3.018784
726,-0.312224,0.330495,7.437124,-2.028517
727,0.313969,-0.341009,16.581249,5.465313
728,0.106245,0.296382,15.733191,-1.277978
729,-0.095895,-0.293326,8.392253,3.809143
730,-0.396282,-0.854581,7.754526,3.734995
731,0.855675,-0.400011,23.196381,3.108241
732,0.399733,0.853137,15.412239,-1.404552
733,-0.854301,0.402813,1.262434,-0.058832
734,0.869617,0.397141,23.711163,2.662865
735,-0.394349,0.870188,7.336786,-3.444501
736,-0.872855,-0.376783,0.979753,0.050882
737,0.396886,-0.865830,15.898221,6.686698
738,0.443897,-0.203057,21.048450,3.436646
739,-0.428266,0.213524,3.989323,-0.411970
740,0.232861,0.204763,18.887281,0.319728
741,0.440751,-0.260346,19.800720,3.802115
742,-0.422579,0.263187,4.833052,-0.692131
743,-0.482465,0.120051,2.544056,-0.018968
744,0.488178,-0.112835,22.611156,3.058990
745,-0.301937,-0.849897,8.851136,4.389424
746,0.844190,-0.302628,23.826466,2.950850
747,0.302181,0.852941,14.382001,-2.034075
748,-0.853131,0.306199,1.120468,0.048704
749,-0.305164,0.864726,8.264763,-3.719284
750,0.304913,-0.859201,15.044804,6.874867
751,0.856422,0.307233,24.229845,2.723599
752,-0.875115,-0.289210,0.860129,0.000350
753,-0.302350,-0.193562,4.740122,1.424471
754,0.294256,0.211547,19.395229,0.921610
755,-0.240207,-0.195517,5.260705,2.021211
756,-0.214965,-0.299460,6.954558,2.666085
757,0.224544,0.273689,17.675009,-0.042886
758,0.101412,-0.404792,12.667205,5.791191
759,-0.069538,0.431719,11.664790,-2.849978
760,-0.202131,-0.849040,9.987746,5.098134
761,0.840773,-0.200288,24.503727,2.832740
762,0.204473,0.853376,13.362647,-2.639391
763,-0.850155,0.209871,0.989254,0.101690
764,-0.210294,0.849901,9.227548,-3.852798
765,-0.864142,-0.199490,0.832885,-0.013099
766,0.843314,0.210298,24.697929,2.762732
767,0.207491,-0.851874,14.134818,6.903918
768,0.410653,-0.293661,18.921618,4.277228
769,0.436276,0.012555,22.718733,2.802311
770,-0.425801,-0.009668,2.392542,0.087683
771,-0.100541,-0.849229,11.091839,5.771968
772,0.847280,-0.099426,25.066559,2.777856
773,0.106067,0.853855,12.358825,-3.177685
774,-0.844341,0.098106,0.878819,0.096366
775,0.850054,0.098186,25.203217,2.806611
776,-0.855604,-0.104059,0.801344,0.003823
777,0.097096,-0.852585,13.086406,6.714015
778,-0.095031,0.840896,10.390108,-3.806560
779,0.297209,-0.387495,15.882717,5.688694
780,-0.328602,0.375963,7.534075,-2.096428
781,-0.001512,-0.852391,12.119650,6.328286
782,0.851431,-0.000481,25.310266,2.786823
783,0.007112,0.851427,11.379396,-3.586992
784,-0.851136,-0.003372,0.793739,0.049546
785,-0.417450,-0.060951,2.711747,0.253606
786,0.430811,0.062052,22.346956,2.592350
787,-0.349831,-0.851553,8.293947,4.047344
788,-0.853850,0.354214,1.186537,0.002797
789,0.850256,-0.351807,23.501482,3.024021
790,0.350979,0.853023,14.896503,-1.721103
791,-0.830538,-0.366755,1.303081,0.097170
792,0.864363,0.353557,23.978437,2.698725
793,-0.350637,0.868082,7.790376,-3.592119
794,0.351544,-0.862458,15.482196,6.794205
795,0.440729,-0.165305,21.677141,3.308753
796,-0.435745,0.162447,3.135623,-0.215298
797,0.056931,-0.348589,11.622431,5.356736
798,-0.043547,0.363644,12.452323,-2.574765
799,-0.521413,0.076601,2.229398,0.042991
800,0.544694,-0.050870,23.144276,2.901834
801,-0.251044,-0.132532,4.204657,1.764441
802,-0.852497,0.258462,1.044094,0.082925
803,-0.252266,-0.849276,9.420787,4.738825
804,0.840635,-0.251866,24.153290,2.887270
805,0.253323,0.853261,13.868446,-2.343459
806,0.846941,0.259988,24.443102,2.735675
807,-0.870606,-0.244962,0.839446,-0.010876
808,-0.258956,0.859427,8.730551,-3.806580
809,0.257123,-0.856172,14.602849,6.911388
810,-0.161382,-0.314377,7.792688,3.244715
811,0.186538,0.319277,16.537498,-0.622479
812,0.152723,-0.410553,13.454762,5.964968
813,-0.171081,0.450988,10.096019,-3.035398
814,-0.151138,-0.848696,10.543525,5.440461
815,0.843571,-0.149621,24.808723,2.794755
816,0.155375,0.853799,12.856347,-2.920738
817,-0.837185,0.154902,0.984295,0.110762
818,-0.153391,0.830442,9.812630,-3.823654
819,-0.858758,-0.152854,0.820660,-0.008117
820,0.837426,0.153532,24.907330,2.779453
821,0.152687,-0.842792,13.609458,6.817955
822,0.482992,0.019955,22.852629,2.814874
823,-0.472158,-0.013892,2.312284,0.064425
824,-0.050534,-0.850389,11.611304,6.064991
825,0.849945,-0.049485,25.228802,2.778243
826,0.056872,0.853432,11.865197,-3.401489
827,-0.848084,0.046687,0.822960,0.075124
828,-0.258592,0.444624,8.824969,-2.743928
829,0.281029,-0.430501,15.417343,5.892471
830,0.047527,-0.853819,12.604727,6.543551
831,0.852022,0.048473,25.299765,2.798286
832,-0.043119,0.847293,10.889243,-3.721374
833,-0.853403,-0.053873,0.788077,0.024767
834,-0.425483,0.310690,5.438814,-0.964334
835,0.455627,-0.325274,19.072895,4.149238
836,0.082336,0.367621,14.453766,-1.745161
837,-0.338507,-0.035830,2.764540,0.628894
838,0.343535,0.042524,22.158873,2.125814
839,-0.520522,-0.012778,2.183808,0.055285
840,0.528144,0.024063,23.042351,2.797164
841,0.091658,-0.809053,12.972703,6.580850
842,0.806450,0.092908,24.834730,2.764913
843,-0.081731,0.789140,10.607203,-3.646997
844,-0.805896,-0.108214,1.071348,0.017454
845,0.000867,-0.802416,12.027555,6.196903
846,0.803372,0.000477,24.907936,2.792225
847,0.013107,0.805073,11.557754,-3.437330
848,-0.801147,-0.006847,1.042990,0.059636
849,0.429268,-0.358807,18.324175,4.571320
850,-0.431974,0.358807,5.826345,-1.221329
851,0.525749,-0.321435,20.119902,3.806032
852,-0.481396,0.307892,4.660065,-0.629335
853,-0.353254,-0.092122,3.255328,0.690660
854,0.369295,0.115215,21.411768,2.009341
855,-0.129707,-0.376059,8.878958,3.819278
856,-0.427425,-0.801614,7.128325,3.314683
857,-0.807380,0.403840,1.696016,-0.123082
858,0.812148,-0.403791,22.706139,3.292824
859,0.400434,0.804443,15.701537,-1.232784
860,-0.817287,-0.445376,1.549171,0.214463
861,0.829858,0.438497,23.008692,2.404427
862,-0.434538,0.827601,6.832015,-3.141297
863,0.399436,-0.818322,16.016253,6.544090
864,-0.523926,0.119221,2.438159,0.024629
865,0.512170,-0.147266,22.323647,3.072228
866,-0.303017,-0.797462,8.614388,4.182827
867,0.787432,-0.309555,23.204782,3.126046
868,0.302466,0.804382,14.633862,-1.869298
869,0.809155,0.317141,23.706940,2.545105
870,-0.835421,-0.327645,1.202475,0.056864
871,-0.803008,0.308281,1.521974,0.019866
872,-0.309277,0.820654,8.196280,-3.576385
873,0.309680,-0.810572,15.135590,6.738375
874,-0.201161,0.422496,9.653711,-2.914706
875,-0.109978,0.460624,10.964435,-3.023856
876,0.094485,-0.453411,12.626369,5.838074
877,0.201283,-0.416223,14.264782,6.049695
878,0.240516,0.343412,16.988464,-0.245207
879,-0.219926,-0.344556,7.360209,2.830469
880,-0.188915,0.786802,9.494700,-3.697232
881,-0.816034,-0.205975,1.136880,0.009784
882,0.784661,0.173485,24.355057,2.688623
883,0.177438,-0.797486,13.821939,6.739237
884,-0.792066,0.090299,1.149919,0.105327
885,-0.344761,0.424985,7.508490,-2.162820
886,0.321300,-0.451597,15.930799,5.744910
887,0.130352,0.340608,15.490746,-1.223136
888,-0.112457,-0.334425,8.712071,3.818570
889,-0.442815,0.117031,2.571493,-0.149104
890,0.457391,-0.132763,22.262016,3.152004
891,-0.096382,-0.742726,10.838013,5.466851
892,0.751860,-0.090036,24.310619,2.851234
893,0.110097,0.760502,12.728322,-2.878150
894,-0.739389,0.084912,1.414391,0.106816
895,-0.217229,0.754155,9.211955,-3.583652
896,-0.766949,-0.220921,1.479368,0.051922
897,0.738076,0.178135,23.917515,2.616288
898,0.223662,-0.756833,14.286892,6.670656
899,-0.202860,-0.745441,9.608660,4.727658
900,0.206850,0.756268,13.811704,-2.307195
901,-0.756845,0.214328,1.626587,0.087263
902,0.007751,-0.751397,12.013008,6.094645
903,0.755435,0.002330,24.527176,2.797387
904,0.020126,0.761899,11.750076,-3.293486
905,-0.751416,-0.012166,1.282820,0.063820
906,-0.396469,0.775194,7.206642,-3.128543
907,-0.761390,0.407158,2.157432,-0.214635
908,-0.772665,-0.430612,1.921309,0.293604
909,0.778262,0.406807,22.737091,2.253819
910,-0.401560,-0.767280,7.299912,3.354922
911,0.777185,-0.409252,22.307402,3.433825
912,0.401160,0.756107,15.989158,-1.050076
913,-0.113450,0.527982,10.760372,-3.138375
914,0.088590,-0.500635,12.652262,5.907468
915,-0.749731,0.310249,1.976508,-0.030613
916,-0.300554,-0.744572,8.436241,3.999991
917,0.302438,0.755901,14.881964,-1.696099
918,-0.570645,-0.055348,2.107985,0.077732
919,0.572742,0.063032,23.163612,2.721616
920,0.516711,-0.252395,20.910032,3.452106
921,-0.533403,0.257914,3.597940,-0.228111
922,0.337071,0.192703,20.096565,1.373829
923,-0.401327,-0.125578,3.307000,0.509175
924,0.429145,0.117700,21.814981,2.333126
925,0.083164,0.440509,13.854863,-1.998426
926,-0.088003,-0.395867,9.658248,4.306855
927,-0.445173,-0.845278,7.111895,3.355662
928,0.857853,-0.447687,22.850084,3.221816
929,0.447816,0.854080,15.919394,-1.096963
930,0.872464,0.437966,23.429546,2.612487
931,-0.861413,-0.462165,1.180960,0.144120
932,-0.853770,0.452187,1.331704,-0.131368
933,-0.435776,0.871593,6.883332,-3.279096
934,0.441854,-0.868627,16.323429,6.544826
935,-0.049178,0.471984,11.793115,-2.861928
936,0.041408,-0.450166,11.880673,5.544661
937,-0.223848,0.456901,9.326574,-2.930521
938,0.196432,-0.463490,14.092755,6.109219
939,-0.805309,0.217823,1.299960,0.098931
940,-0.202339,-0.797139,9.788053,4.912852
941,0.782458,-0.198035,23.985926,2.931474
942,0.205775,0.805108,13.586074,-2.477724
943,0.145287,0.442417,14.714767,-1.524975
944,-0.187146,-0.394698,8.243962,3.371485
945,-0.316351,-0.233301,5.084251,1.489586
946,0.308800,0.249799,19.009989,0.837771
947,-0.366278,-0.210774,4.394655,1.031327
948,0.387952,0.233977,20.108408,1.489046
949,0.914316,0.441713,23.806459,2.833112
950,-0.440764,0.914057,6.933120,-3.398273
951,-0.911842,-0.431610,0.716122,0.044706
952,0.443875,-0.913055,16.227114,6.662840
953,0.754147,-0.044590,24.458221,2.823113
954,-0.742840,0.036527,1.338282,0.089015
955,-0.042699,-0.742809,11.433437,5.792724
956,0.063845,0.760601,12.222284,-3.103673
957,-0.746127,-0.165925,1.491615,0.044747
958,0.158735,-0.758599,13.618632,6.622303
959,0.737851,0.139409,24.101200,2.671862
960,-0.194555,0.728027,9.486216,-3.540343
961,-0.737095,0.165160,1.603620,0.107797
962,0.734962,-0.134585,23.979353,2.901891
963,-0.150053,-0.744873,10.221949,5.102745
964,0.158114,0.758092,13.261823,-2.605103
965,-0.346235,0.738981,7.771116,-3.209476
966,0.361468,-0.761081,15.721171,6.492139
967,-0.755773,0.359899,2.073715,-0.116357
968,-0.730174,-0.370691,2.146662,0.288947
969,0.774881,0.366353,23.012280,2.333779
970,-0.345400,-0.743214,7.886803,3.663170
971,0.754577,-0.376630,22.310972,3.408335
972,0.350798,0.756596,15.421311,-1.382460
973,-0.169006,0.547917,10.007676,-3.186881
974,0.138404,-0.504483,13.291798,6.085892
975,0.530410,0.106966,22.647329,2.588918
976,0.571968,0.024827,23.270519,2.794930
977,-0.569625,-0.007373,2.021746,0.063096
978,-0.521620,-0.111153,2.546678,0.168597
979,0.470683,-0.192384,21.430935,3.312596
980,0.554927,-0.287478,20.929016,3.548986
981,-0.534298,0.305080,4.016175,-0.416413
982,-0.479955,0.213916,3.580653,-0.211908
983,-0.013705,-0.390827,10.745350,4.954053
984,0.123024,0.474653,14.173507,-1.827831
985,-0.150232,-0.418787,8.944667,3.827542
986,0.034214,0.402842,13.409686,-2.227819
987,-0.313404,0.482637,8.098867,-2.562227
988,0.300491,-0.492821,15.491281,5.958476
989,-0.465682,-0.119382,2.897864,0.284274
990,0.481211,0.112669,22.245899,2.498026
991,0.176489,0.419292,15.328846,-1.174318
992,-0.210825,-0.422673,8.149795,3.299069
993,-0.419344,-0.187907,3.750084,0.674252
994,0.440543,0.182241,21.240976,2.047175
995,0.254645,0.755696,14.346519,-2.005210
996,-0.252734,-0.744417,9.011095,4.351763
997,0.724504,-0.257339,23.001762,3.126001
998,-0.750242,0.260501,1.808777,0.042096
999,0.760038,0.049685,24.543840,2.768250
1000,-0.758006,-0.060306,1.271661,0.044737
1001,0.068043,-0.716574,12.623939,6.269456
1002,-0.023225,0.752715,11.303427,-3.415939
1003,-0.439783,0.405657,6.015265,-1.421278
1004,0.404954,-0.393997,17.571091,4.936178
1005,-0.851464,0.502444,1.425333,-0.222777
1006,-0.486314,0.815913,6.221350,-2.864949
1007,0.523758,-0.825618,17.239481,6.090771
1008,-0.501617,-0.826268,6.324343,2.912397
1009,0.857306,-0.495380,22.511387,3.355729
1010,0.495923,0.854468,16.427803,-0.788648
1011,0.819275,0.487840,22.517876,2.242581
1012,-0.851543,-0.503217,1.323657,0.213949
1013,0.187398,-0.510897,13.961572,6.175043
1014,-0.197070,0.500278,9.693476,-3.079871
1015,0.431898,0.240401,20.513590,1.699519
1016,-0.432824,-0.242742,4.092824,0.822198
1017,0.282383,-0.536777,15.153195,6.118801
1018,-0.280514,0.532273,8.583239,-2.861207
1019,-0.313798,0.779720,8.142158,-3.442338
1020,0.314591,-0.761279,15.229503,6.603119
1021,0.746822,0.313875,23.127615,2.372626
1022,-0.756010,-0.342458,1.853135,0.189944
1023,0.611885,0.022991,23.511515,2.786088
1024,-0.616343,-0.001165,1.852793,0.072551
1025,0.714611,-0.091053,24.011627,2.876358
1026,-0.690228,0.085139,1.639238,0.107478
1027,-0.096441,-0.689141,10.698813,5.290003
1028,0.110873,0.717360,12.887266,-2.740855
1029,0.225849,-0.712352,14.324343,6.569289
1030,-0.218041,0.702465,9.247427,-3.451467
1031,-0.701678,0.194425,1.914645,0.086290
1032,0.718142,-0.191564,23.480463,2.994944
1033,-0.201989,-0.695019,9.453812,4.541905
1034,0.207457,0.706767,14.036916,-2.129849
1035,-0.387456,0.717432,7.275820,-2.974622
1036,0.420631,-0.716385,16.442963,6.168523
1037,-0.713097,0.418585,2.677717,-0.347682
1038,-0.685535,-0.381469,2.572894,0.420180
1039,0.731595,0.408127,22.247946,2.069667
1040,0.397300,0.710272,16.217121,-0.897599
1041,0.721613,-0.413073,21.672297,3.637653
1042,-0.399342,-0.699739,7.052273,3.095296
1043,-0.136210,0.565885,10.391903,-3.221662
1044,0.078047,-0.586778,12.610722,6.021605
1045,0.578037,0.102562,23.013988,2.633963
1046,-0.574555,-0.102292,2.245344,0.114585
1047,0.533662,-0.014043,23.124643,2.871324
1048,-0.521285,0.032935,2.145310,0.036156
1049,0.565492,-0.348178,20.381847,3.842507
1050,0.558941,-0.225316,21.742594,3.249065
1051,-0.531932,0.210585,3.166126,-0.089327
1052,-0.536556,0.353296,4.365956,-0.634989
1053,-0.053956,-0.413415,10.250286,4.668744
1054,0.022987,0.457273,12.875178,-2.461671
1055,0.537593,-0.911141,17.094324,6.282102
1056,0.901244,0.532031,22.989304,2.601351
1057,-0.532121,0.900396,5.898262,-2.939229
1058,-0.897040,-0.526019,0.925995,0.139213
1059,0.226051,0.386879,16.324787,-0.601535
1060,-0.243620,-0.394573,7.496859,2.871992
1061,-0.301877,-0.690758,8.221366,3.772691
1062,0.302647,0.707058,15.138204,-1.511350
1063,0.722269,-0.325767,22.406992,3.329747
1064,-0.691210,0.314903,2.509084,-0.113368
1065,0.704387,0.005376,24.142502,2.799500
1066,-0.704456,-0.022322,1.501123,0.068763
1067,0.022007,-0.703014,12.088925,6.035469
1068,-0.004355,0.710899,11.611896,-3.243366
1069,0.758587,0.099465,24.425665,2.731713
1070,-0.758425,-0.109949,1.322073,0.032022
1071,0.094479,-0.767399,12.958491,6.484486
1072,-0.067451,0.735608,10.861916,-3.486068
1073,-0.899826,0.552184,0.978442,-0.185171
1074,-0.552895,-0.893894,6.008373,2.847853
1075,0.546901,0.901000,16.672188,-0.617259
1076,0.901860,-0.546681,22.620792,3.277315
1077,0.351124,0.281229,19.122065,0.977070
1078,-0.325635,-0.279522,5.475268,1.623946
1079,-0.243851,0.535720,9.061900,-3.015865
1080,0.235451,-0.520537,14.560605,6.175274
1081,0.620332,-0.286533,21.675379,3.400275
1082,-0.585077,0.302281,3.456132,-0.270701
1083,0.444096,-0.420566,17.971336,4.839197
1084,-0.490295,0.403605,5.299758,-1.115168
1085,-0.390414,0.413068,6.784860,-1.799544
1086,0.383088,-0.432652,16.953260,5.293901
1087,-0.012968,0.456961,12.376889,-2.655097
1088,-0.010252,-0.450116,11.108432,5.161660
1089,0.004330,0.494716,12.430457,-2.661214
1090,-0.014922,-0.501715,11.254203,5.292104
1091,0.478623,0.212653,21.279348,2.030746
1092,-0.486778,-0.228024,3.526455,0.561510
1093,0.716013,0.244178,23.319944,2.450923
1094,-0.750247,-0.297643,1.781934,0.138875
1095,-0.272521,0.765798,8.597201,-3.511737
1096,0.267601,-0.760447,14.745128,6.664048
1097,0.647700,0.023879,23.742033,2.783998
1098,-0.663288,-0.038856,1.698213,0.066504
1099,-0.766012,0.450404,2.211048,-0.307321
1100,-0.436911,0.724702,6.693699,-2.776791
1101,0.486609,-0.751795,17.076143,6.013556
1102,-0.725635,-0.459770,2.435658,0.481625
1103,0.734230,0.446453,21.972496,1.967484
1104,0.763575,-0.448422,21.846474,3.614112
1105,-0.434427,-0.738622,6.777239,3.013235
1106,0.456782,0.754240,16.623281,-0.684939
1107,-0.057001,0.529066,11.492096,-3.002230
1108,0.083231,-0.545241,12.611487,5.960470
1109,-0.848464,0.553210,1.503521,-0.320067
1110,-0.558839,-0.840397,5.671576,2.591768
1111,0.545440,0.851932,16.971764,-0.466773
1112,0.853209,-0.544073,22.127680,3.522368
1113,-0.585169,0.204430,2.739533,-0.001599
1114,0.595598,-0.198508,22.360676,3.121237
1115,-0.388921,-0.309163,5.068237,1.350530
1116,0.355307,0.327567,18.654135,0.743315
1117,-0.541115,0.403854,4.623294,-0.861579
1118,0.545078,-0.395842,19.615921,4.165840
1119,-0.205261,0.540363,9.561701,-3.121903
1120,0.175848,-0.557390,13.777823,6.236257
1121,0.638214,-0.258221,22.133163,3.262713
1122,-0.640314,0.252609,2.635287,-0.038574
1123,0.422237,-0.455472,17.395817,5.156331
1124,-0.447528,0.448440,6.113759,-1.596531
1125,-0.236031,-0.439979,7.916114,3.162379
1126,0.247290,0.441379,16.128431,-0.706931
1127,0.715740,0.087798,24.110085,2.720372
1128,-0.721710,-0.102799,1.503889,0.047170
1129,0.141393,-0.741091,13.427865,6.547609
1130,-0.092421,0.702610,10.653450,-3.448309
1131,0.656808,-0.011521,23.808159,2.818797
1132,-0.653628,-0.003795,1.717859,0.074946
1133,0.010082,-0.639314,11.851065,5.805420
1134,0.001884,0.634880,11.897912,-3.021531
1135,0.672060,-0.100441,23.677912,2.898803
1136,-0.649891,0.089919,1.843430,0.099330
1137,-0.107245,-0.639274,10.449584,5.048866
1138,0.087362,0.664616,12.804744,-2.702867
1139,-0.654222,-0.223471,2.241146,0.182679
1140,0.190438,-0.659565,13.946148,6.438889
1141,0.645844,0.210070,22.905188,2.420834
1142,-0.198395,0.654368,9.521398,-3.364446
1143,-0.640305,0.197386,2.333662,0.051159
1144,0.662584,-0.209561,22.829531,3.087829
1145,-0.195541,-0.650976,9.391018,4.423292
1146,0.204269,0.652579,14.252775,-1.947929
1147,0.565181,-0.083557,23.100842,2.934071
1148,-0.564188,0.113921,2.267975,0.069619
1149,-0.105287,0.589791,10.727035,-3.234623
1150,0.067460,-0.626075,12.507810,6.054002
1151,-0.625148,-0.092951,1.968378,0.079842
1152,0.622940,0.097073,23.369297,2.669310
1153,-0.635274,0.302270,2.971048,-0.172879
1154,0.305574,0.656704,15.446291,-1.288075
1155,0.663282,-0.307931,21.914072,3.397998
1156,-0.628500,0.346093,3.274631,-0.324097
1157,0.632828,-0.355883,21.130554,3.673423
1158,0.732029,-0.485125,21.238024,3.867552
1159,-0.498113,-0.743985,6.013728,2.608933
1160,0.493081,0.777584,16.879276,-0.539324
1161,-0.760262,-0.535624,2.277377,0.538803
1162,0.748368,0.523650,21.507698,1.804560
1163,-0.759806,0.494780,2.381107,-0.448042
1164,-0.526983,0.736718,5.609549,-2.374056
1165,0.519446,-0.784178,17.327045,5.975485
1166,0.574814,-0.040002,23.286961,2.881735
1167,-0.596229,0.094488,2.083244,0.084915
1168,0.510109,0.198714,21.726467,2.194728
1169,0.034196,-0.545602,12.009084,5.721300
1170,-0.008526,0.529617,12.119578,-2.806146
1171,-0.225957,0.807748,9.080334,-3.715139
1172,-0.828207,-0.249588,1.127577,0.016244
1173,0.789790,0.217991,24.167469,2.643272
1174,0.217312,-0.804813,14.225020,6.784876
1175,0.041454,0.516426,12.831899,-2.519484
1176,-0.067435,-0.501361,10.521223,4.876087
1177,0.725433,0.361939,22.548573,2.180196
1178,-0.706956,-0.320918,2.191880,0.250509
1179,-0.320213,0.709836,8.070613,-3.213060
1180,0.315254,-0.716194,15.284988,6.484608
1181,0.129328,-0.689577,13.275192,6.403833
1182,-0.098126,0.647132,10.694159,-3.335979
1183,0.648850,0.053324,23.696068,2.745411
1184,-0.672724,-0.081853,1.714743,0.065315
1185,-0.543856,0.455376,4.826894,-1.103354
1186,0.528982,-0.460059,18.882612,4.593477
1187,-0.804281,0.500585,1.903648,-0.331440
1188,-0.533856,-0.772422,5.684823,2.486224
1189,0.815570,-0.491545,22.090792,3.536844
1190,0.493834,0.811607,16.673887,-0.655457
